type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
camera,21:31:38,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:38,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:38,%F2%94%D3%94%F2%95%20%94%F2%94%F2%94%D2%94%F2%8C%B1%8C%B1%84Q%840%84P%840%84%20%840%840%840%84P%8Cp%84q%8CP%8CQ%8C%91%84%91%8C%91%8C%91%8C%91%8C%91%8C%B1%8C%B1%94%B1%94%B2%8C%B1%8C%92%9C%B3%A5T%A5s%AD%94%AD%94%A5S%9C%B4c%B4B%2AJ%EC%3AiBj%3A%2A%3A%2B%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%3A%202%209%E81%E81%A71%87%29%87%29f%29f%21F%20%20%20%20BER%AAJkBJBJJ%8AR%EBR%8CB,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%CEkrB%ACS-k%AFs%AFc%F0tM%EF%FA%B5%DC%B5%B7%C6%20%B6%3Ak%F3s%F0t1T%CE%A5%92%85%9DTm%D6%F7%AD%BE%84O%84Q%7CO%ADP%84%D6%9D%20%9C%F5%84%8F%84%91%8C%91%84%92%84%91%84%91%84%91%84%91%84%91%84%B1%8C%B2%8C%B1%84%D1%8C%91%8C%B1%8C%D1%8C%D1%8C%D2%8C%D2%8C%D2%94%D2%94%D2%94%D2%94%D2%94%D1%94%D2%94%D2%9C%F2%9C%F2%94%F3%94%F2%94%F2%94%F2%94%F2%8C%B2%94%F2%95%20%9C%F3%94%91%8CP%84O%8Co%8CP%8C0%8C0%84P%84p%8CP%8Cq%8Cq%8CQ%8Cq%84%91%8Cq%8Cq%8C%91%8C%91%8C%B1%8C%B1%8C%91%94%B1%8C%B2%8C%B2%A5%20%A4%F5%8C%93%94%D1%ADS%953%A4%D1%8C%B7BMJ%EB%3AiBj%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%20%28%A6%7C%24%DF%20%E7%FD%D7%FC%DE%FFc71%25I%27%20dl%20%84V%21%2A1%85%29%A61%C61%861g%29%86%29%A61%A6%29%86%29%26%40%E6%20%24%5B%A6%A4%93s6A%20%20bc%C7%7Ct%83Q%29%CA%5BE%D58%2F-%8B%85%7C%9A%83J%9C%20%2A%20t%AA%DD%B9Z%D4%3Bd%C67s%B91%851%E79%C71%C71%E71%E79%E89%C89%C7A%C8%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%C81%E8%3A%209%C81%C89%C89%C89%C89%E81%C79%E79%E71%E81%E8B%292%28BjJ%ABS%20%5B%20%5B%ADcms%CFk%AEk%8Ek%CEk%EEk%EEk%EEk%EEs%AFb%F0R%CDc%EF%8C%8F%84Rcp%7C%20t0%2F%2F%A6%20%95%F8%E7x%7C%20%7B%F0%84%20%84%20%8B%F1%7C%2F%DF%8E%D7%9E%EF%7Bs%D7%8C%8F%84q%8Cq%84%91%84%91%84%91%84%92%8C%D0%8C%91%84%91%8C%91%8C%B1%84%B1%8C%B2%8C%D1%8C%D2%8C%D2%94%D2%8C%B2%84%B2%94%D2%94%D2%8C%F2%94%F2%94%D2%94%D3%94%F2%94%F2%94%F2%94%F3%94%F3%94%D2%94%F3%95%20%95%20%95%20%95%20%9C%F3%9D%20%9D%20%9DS%94%F2%9D%20%9C%F3%8C%92%84p%84q%8CQ%84q%84q%8Cq%84%91%84%B1%8C%91%8C%91%8C%91%8C%91%94%91%8C%B2%94%B1%94%B2%94%B2%94%D2%94%D2%94%F2%95%20%B5%B4%B5%D6%A5s%B5%94%94%B6%5BRZ%CAB%201%AA,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,J%AE9%E8%29h%29%A8%5BI%84%8E%84%8E%84%C4%20%C4%20%201%A6%29F%21E%29%25%21%20%21%20%21%20%21%20%21%20%29%24%21D%21E%21%25%21%24%21%24%21%24%21%24%21%24%21%20%21%24%29%851f%29%86%29%86%29%86%29%86%29%86%29%86%29%A61%869FI%27A%A5%DEp%F7%9D%D7%5B%CF%BD%D6~JtA%20%29%86K%A5%B5%B6c%20%21%261%A6%29%A7%29%A61%86%29f%29%86%29%A6%29%A61%868%E70%E5%3Ab%B5%20Z%F49c9gJ%A5%8C%D0%845%83%202%27%9C%28%7BtB%88%AC%D0S%20%BCn%5B2%84%2A%8C5%AC%D2R%CCt%CE%A5UJ%921%849%E89%E71%E71%E71%E79%E7A%C8A%C79%C7S,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%86%29%861fI%20A%20j%C4%E6%D8%EF%7C%D7%9D%E7%3E%A4%FBZlJH%5B%89%9C%D3k6%20%20%29%A51%A7%29%A6%29f%29%861%86%29%86%29%A6%29%A61%A69%26%20%23ce%84vR%F0Z%2B%21%A4k%84%8C4R%209%20%21%C5%9C%EC%85%20%941%84%D7%83,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,J%20J%20J%27J%20I%E79%C79%C7A%E8B%28JiZ%CAJkZ%EBJlJ%AABIBIBI%3A%29B%29%3A%20%3A%202%28%3A%20%3A%209%C79%C89%C89%C89%C81%E81%C81%C89%C8%3A%28%3AIB%8AB%CAR%ECR%ECclcmc%8Ec%AEk%AEk%AEc%AEk%EEk%EFk%EFk%EFd%20l%20s%EFs%EFt%20t%20t%20t%20%7C%20%8CO%7B%F0%7C%20%84%2F%7C0%840%7CP%7CP%841%84Pt0%7CP%84p%84q%84q%84q%84q%84p%84%B0%84%B1%8C%91%84%92%84%91%8C%B1%8C%B1%84%B1%8C%B1%8C%D2%8C%B2%8C%D1%8C%D2%94%D1%94%D2%8C%D2%94%F2%94%F2%94%F2%94%F2%94%D2%9C%B2%94%D2%94%D2%94%F2%95%20%95%20%95%20%9D%20%9D%20%9D%20%9D%20%9D3%9D3%9D%20%9D3%9D3%9D3%9D3%9D3%9D3%9D3%9D3%A5S%A5s%9D3%94%F3%94%B2%94%92%94,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%3A%2AB%8AJj2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,1%E81%E8%29%871%E8%21f%21F%20%25%21%25%20%25%20%E5%20%A4%20%A4%29%A49%E69%E89%A81%A8%29%A7B%27B%20A%E9%29%26%29%26%29%E4%20%C41%85%21e%21E%29%86%20%E4%21%20%21%20%21%20%21%20%21%24%21%20%20%24%20%24%20%24%20%20%21E%29f%29F%21%24%21%25%29%85%29%86%29%86%29%86%29%86%29%86%29%86%29%A6%29%A6%29%861fI%20IEsE%D65%CE%9A%D6%BA%B5%3CsQc%2Ct-%9C%D1s%B7%29j%29e%29%861%A6%29%861%A6%29%861%86%29%86%29%86%29%861%86A%26%21dc%A5%7Dt%8C%93%7Bu2H%84%C9t%20c%209%29I%A6ZhZjR,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,A%E7I%E8B%20J%20J%20J%20J%20J%20A%E7I%E7I%E7I%E7J%27JHRi9%A9%3A%20%3A%28J%88J%89JiBiBi%3AI%3AI%3A%20%3A%209%E7%3A%20%3A%201%E7%3A%209%E89%E89%C81%C8%3Ai%3AiB%AAB%AAS%20S%2Cclk%8Ek%AFc%AEk%AEk%AFc%CEk%CEk%CEk%EFk%EFl%20t%20t%20s%EFt%20t%20t%20t%20%7C0%7C0%7C0%7C0%7C0%840%840%84P%84P%84P%84P%7Cp%84p%84q%84q%84%91%84q%84%91%8C%B1%84%91%84%B0%8C%91%84%92%84%91%8C%B2%8C%B2%8C%B2%8C%B2%8C%B2%8C%D2%8C%D2%8C%D2%94%D1%94%D2%94%D2%8C%B2%94%F2%94%F2%94%F2%9C%D2%9C%B3%94%D2%94%D2%94%D3%95%20%9D%20%9D%20%9D3%9D4%9D4%9D3%9D3%9D3%9D3%9D3%9D3%9DS%9D3%9DS%9DS%A54%9D4%9D4%A53%A5T%A5s%AD,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,9%E8%3A%20%3A%20%3A%209%E89%E89%C89%E7BH%3AiJ%EBJ%CBS%20S%20c%8Dc%8Dk%EEc%AEk%CEc%CEk%AEk%CEc%CEk%EEk%EFk%EFt%20k%EFt%20t%20t%20t%20t%2F%7C0%7C0%7C%2F%7C%2F%7C0%7CP%84P%840%84P%84P%84P%7CP%84p%84q%84%91%84%91%84q%84q%7Cq%84%B1%84%B0%8C%B1%84%91%84%B1%8C%D1%8C%D2%8C%B1%8C%B2%8C%B2%8C%B2%8C%D2%94%D1%94%D1%94%D2%94%D3%8C%B2%94%F2%94%D2%94%F2%94%D2%94%B3%94%B2%94%D2%94%D2%9D%20%953%953%9D3%9D4%9D4%95S%953%9D3%9D3%9D3%9D3%9D3%A53%A5S%A5S%A54%A54%A54%A53%ADT%A5T%A5T%A5U%ADt%A5t%9C%F3%9C%F2%9C%D2%9C%B2%94%B1%94%D1%94%D2%94%D1%94%D3%95%20%94%F2%9C%F3%94%F2%9D%20%95%20%9C%F2%9C%92%84S1%ED2%201%E91%E9%3A%20%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,B%2BB%2B%3AJ%3A%29%3A%201%C81%A79%87%29%87%29%A6%29%A6%29f%21F%21E%20%E5%20%20%21%25%20%20%21E%21f%29%859%E79%E81%C81%A69%A79%E89%E89%E4%29%851%C7%21E%29e%21F%21%24%21%20%21%25%21%20%21%20%21%24%21%20%21%20%21%24%21%24%21%24%20%24%21%24%29%25%21%24%21%25%29f%29%861%86%29%861%A7%29%86%29%86%29%86%29%86%29%86%29%861fA%25A%26Z%20Y%CBAIA%E6%84K%83%B1RN%21%281%A41%A51%A61%861%A71%87%29%A6%29%A6%29%86%29%A61%A6%29%A7%29%861f1%26%28%E51%27%29EA%85%29FB%20A%EB1%891%A51%A59%A69%A71%A6R%C7SK%C5.Y%D1%20%84%BD%AD%8B%95%20%86%ADLcW1%859%E79%C71%C79%C79%C79%E7A%A7I%A79%C6%8C%8C%7B%91%94%90j%AD%94%90J%CC%84P%AC,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,J%C8cJ%3A%20%3A%27%3A%201%E79%E79%C79%E8Q%A8IgA%84Jf%5B,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,Z%ACB,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,T%ADt%AD%94%AD%94%AD%B5%A5t%A5S%9D%20%9C%D3%94%B3%94%D2%94%D3%9C%F2%9C%F3%9C%D3%9D%20%9C%F2%9C%F2%9D%20%9C%D3S22%282,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%B1%94%D2%94%D2%94%D2%94%F1%94%D2%94%F2%94%F2%94%D2%94%D2%94%D2%94%F2%94%F2%94%F3%94%F2%952%95%20%95%20%95%20%95%20%9D%20%9D3%9D3%9D3%953%953%9D3%9D3%A54%A5T%A5T%A54%A54%A54%A54%ADT%ADU%ADU%ADt%ADt%ADu%ADu%ADu%AD%95%AD%95%ADt%AD%94%AD%B5%AD%95%AD%95%A5t%9DS%9D%20%94%B3%94%F2%9D%20%9C%F3%9C%F3%9D%20%9D2%A5%20k%B3%21%8A%3A%29B%29B%29%3AJ%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,%861%861%A71%871%861%871%A61%E89%C71%A6%29%A61%861%86%29%A6%29%A6%29%A6%29%A6%29%A6%29%86%29%861%86%29%A6%21F%21e%29%86%29%A6%29%A6%29%A6%29%86%29%A61%A61%A61%A61%A71%C71%A71%C71%C71%E71%E79%C89%C71%C71%E71%C71%E79%E71%E79%E79%C71%E71%E71%E79%C89%C81%C81%E79%C7A%A82%20Bg%83%F01%889%E7%84%20B,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,9%E7A%C8I%C79i%29Ec%20Z%ECZ%EB%8C%2FR%20%3A%20k%A8%842%A5%B1%3Aj%BD%B2B%8F%84%ED%A5R1%AF2%20%3A%209%C81%C7I%C89%C8%21%83%D6%8E%9C%F6J%8Cj%EE%9C%AEZ%EA%AD31%8F9%A39%A6A%C79%C7I%A6%3A%20SD%84%20Z%D09%C6B%20%3A%20R%C9sm%3A%89Jfc%201%C71%C79%C71%A61%861%C5JEB,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:39,9%C69%C71%A7B%279%E7%3A%20A%E8A%E82%26%95k%9Dv%A5%20R%90A%E8A%A7%8C%EEc%8F%8C%20Z%C9%3A%29%84%AEs%F0k%D01%E9%3A%299%E81%E7%29%C7Z%20R,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:39,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,1%C71%C71%C71%C71%C79%E71%C71%E71%E7%3A%202%209%E79%E79%C81%E79%E72%201%E79%E89%E8%3A%20%3A%209%E9%3A%20%3A%20%3A%209%E81%E79%E79%E7%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20%3A%209%E89%E8A%E8A%E89HA%A8%29%87%3A%20JIR%209%A9t%20kPJJf%5Bi%84p%94%B2%29%AC%3A%271%E81%E71%E71%C7I%A81FR%C4%B6U%9C%F5%7C3%84O%95%20%AD%20%20%8D%29A%29D1e1%869%A6A%A6A%A71fc,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,I%EBI%C6J%26%7B%ABRM9%87%29ec%20JL9%C51%A61%A61%A69f9%A69%A5B%20RG9%C91h9%E79%A61%869%E7%3A%20BHBiR%CA%5B%2A%5B%2Bc%8Cc%8Ck%ADk%ADk%ADc%AEk%ADk%CDk%CEs%CEs%CEs%CEk%AFk%AEk%CEs%EF%7C%20%840%84Q%7C0%7CP%84p%84Q%84p%84P%84P%7CP%84q%84q%84q%84q%84p%84q%84q%84q%84%91%84%92%8C%92%8C%B2%84%B1%84%91%8C%B1%84%B1%84%D1%8C%B2%8C%D2%8C%D2%8C%D2%8C%D2%94%D2%94%D2%94%D2%94%D2%94%D2%95%20%94%F2%94%D2%9C%F3%9D%20%9D%20%9D%20%9D%20%95%20%9D3%9D3%9D%20%9D%20%953%9D3%95%20%9C%F3%9D%20%9D3%9D3%9D3%A5S%A5T%A5T%ADT%ADT%A5T%A5T%AD4%ADT%ADu%ADu%AD%95%AD%95%ADu%ADt%ADt%AD%95%AD%95%A5%B5%AD%D5%AD%B5%AD%D5%AD,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%3AJBJBkBKBJBK2%20BkBKBj%3AJ2,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%9D3%953%953%9D3%9D3%9D%20%953%953%95%20%94%F3%9C%F3%9D%20%9D3%9D4%A53%A5T%A5U%A54%ADT%ADT%A5T%A5T%ADT%ADt%ADu%ADu%ADt%AD%94%AD%95%AD%94%AD%B4%AD%95%ADu%A5u%AD%B4%AD%D5%A5%F5%AD%F5%AD%F5%AD%D5%AD%D5%AD%D6%AD%D6%AD%D6%AD%F6%B5%F6%B5%D6%AD%D6%B5%D4%BD%F5%94%B5J%B0B%8A%3Ak2,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%94%F3%94%F2%95%20%94%F3%9C%F3%9D%20%9D%20%9D%20%9D%20%9D%20%953%9D%20%9D3%9D3%9DS%9DS%953%95%20%95%20%9D3%9D3%A54%A54%A54%A5T%A5T%A5t%A5T%ADt%A5T%ADt%ADt%B5%94%ADu%ADt%ADu%AD%94%AD%B5%AD%94%ADt%AD%95%A5%94%A5%B5%AD%D5%AD%D5%AD%D5%AD%D5%AD%F5%AD%D5%AD%D5%AD%B5%AD%D6%B5%D6%B5%D6%B5%D6%B5%F6%B5%F6%B5%F6%BE5%A5%96%5B%D4SLc%8ER%EDB%8DBKBjB%ABJ%ABJ%ECB%CB%3Ak9%EA%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,k%AA%8C%90%8C%B1s%EEc%AEt-%84Ot%20%7B%EDt%20k%EDs%CEs%CEs%EEt%20s%EE%7B%EE%7B%EFs%EF%7B%EFs%EF%7B%EE%7C%20%7C%20%7C%20%7C%20%7C%2F%7C%2F%7C0%840%840%84P%84p%84%90%8C%B1%8C%B2%8C%D2%8C%D1%8C%D1%94%D2%8C%F2%8C%D1%94%F2%8C%F2%8C%D1%8C%D1%8C%D1%8C%D1%8C%D2%94%D1%94%D2%94%D3%94%D2%94%F2%94%F2%94%F2%9C%F2%9C%F2%9D%20%9D%20%9D%20%9D%20%95%20%9D3%9D3%9D%20%9D3%9DS%9DS%9DS%953%95%20%9D%20%9D3%A54%A54%A54%A54%A5T%ADt%A5u%A5T%ADt%ADT%ADT%ADt%AD%94%ADu%ADu%AD%95%AD%B4%AD%B5%AD%94%AD%95%A5u%A5%94%A5%94%AD%D6%AD%D5%AD%D5%AD%F5%AD%F5%AD%F5%AD%D5%AD%D5%AD%D6%AD%D6%B5%D6%B5%D6%B5%F6%B5%D6%B5%F5%BE%20%A57k%F4%5BL%5B-KJ%ECR%CDBLBjB%8AJ%ECB%CBJ%AABL%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%7C%20t%20%8C%91k%EFk%AE%8C%F0%84otO%8C%B0%84%92k%CDk%CEs%CEk%EEs%EEs%CFs%EEs%CE%7C%20s%EFt%20%7C%20%7C%20%7C%20%7C%20%84%20%7C%20%84%2F%84%20%840%84%2F%84o%84p%84P%840%84P%84P%84p%8C%B0%8C%F1%8C%F1%8C%D2%8C%D2%8C%D2%8C%D2%8C%D2%8C%D2%8C%D2%8C%D2%8C%D2%8C%F2%94%F2%94%F2%94%F2%94%F3%94%F2%9C%F3%9C%F3%9D%20%9D%20%9D%20%9D%20%9D%20%9D4%9D3%9D3%9D3%9DS%9DS%9D4%953%953%9D3%9DS%A54%A54%A54%A54%ADT%ADT%AD5%ADT%A5t%ADt%ADT%AD%94%AD%94%ADu%ADu%AD%95%AD%B4%AD%94%ADu%A5u%A5t%A5%94%A5t%AD%D6%AD%D5%AD%D5%AD%F5%AD%F5%A5%F5%AD%F5%AD%D6%AD%D5%AD%D6%B5%D6%B5%D6%B5%F6%B5%D6%B5%D5%B5%F5%AD%B6%7CVR%EE%5BNSL%5Bm%5B.S%20J%ADB%8CB%8AB%CBJ%CBBL2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,1%E81%C9%29%A8%29%87%29f%21f%21F%21e%21e%21%25%21%25%20%25%21E%29f%29f%21%86%20%26%21%25%21%25%21E%21%20%21%25%21E%21E%21E%21%25%21%25%21D%21%25%21%20%21%25%21%25%21%24%21%24%21%24%21%25%20%241%A6%29%87%29%A7%29%A61%871%871%871%A61%871%A7%29%A71%C6%29%A71%C71%C71%871%871%A71%A71%A71%A61%A61%C71%A71%A71%A71%C71%C71%C71%C7%29%A79%E81%E71%C71%C79%C89%C71%C71%E71%E79%E89%E89%C81%C81%C79%E89%E8%3A%20%3A%209%E79%E79%E79%E89%E8%3A%20%3A%20%3A%28%3A%20%3A%20%3A%20%3A%20%3A%20%3A%28B%28%3A%29%3A%28%3A%20%3A%28B%20%3A%202G%5B%89knJlB%29%3A%20B%28B%29%3A%28%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20%3A%28%3A%20B%20B%20%3A%28B,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%C71%A71%A71%A71%A71%C7%29%A61%C79%E71%C81%A71%C71%C71%A71%A71%A61%C71%C71%A71%A71%A71%C71%C71%C81%C79%E81%C81%C71%E71%C79%C81%E71%E71%E81%E89%E89%E81%C81%E79%E89%E8B%20%3A%209%E79%E71%C79%E79%E89%E8%3A%20%3A%20%3A%20%3A%20%3A%20B%20%3A%20%3A%28B%28%3A%289%E7%3A%20%3A%20A%E7%3A%201%E8J%A9Z%AC1%E9B%28%3A%20B%28B%20%3A%20%3A%20B%20%3A%20%3A%20%3A%20%3A%20%3A%28%3A%28%3A%20B%20%3A%28B%28B%28%3AH%3A%29B%28B%29B%29B%29BIBIBHBh%3A%28BiB%281%C71%C71%C71%A7Ag%21%20A%C7%29%C8R%A9A%EB%20%C7%29d%29e%21e%21E%21E%21F%21%20%20%201%85%21%26%28%E4%29%201%84R%8A1%291fA%C6Z%CA,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%AEc%AE%5B%AE%5BmcnJ%CD%3A%2A2,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
